2048-05-06,2048,5,6,3,水,Wednesday,振替休日
2048-07-20,2048,7,20,1,月,Monday,海の日
2048-08-11,2048,8,11,2,火,Tuesday,山の日
2048-09-21,2048,9,21,1,月,Monday,敬老の日
2048-10-12,2048,10,12,1,月,Monday,体育の日
2048-11-03,2048,11,3,2,火,Tuesday,文化の日
2048-11-23,2048,11,23,1,月,Monday,勤労感謝の日
2048-12-23,2048,12,23,3,水,Wednesday,天皇誕生日
2049-01-01,2049,1,1,5,金,Friday,元日
2049-01-11,2049,1,11,1,月,Monday,成人の日
2049-02-11,2049,2,11,4,木,Thursday,建国記念の日
2049-04-29,2049,4,29,4,木,Thursday,昭和の日
2049-05-03,2049,5,3,1,月,Monday,憲法記念日
2049-05-04,2049,5,4,2,火,Tuesday,みどりの日
2049-05-05,2049,5,5,3,水,Wednesday,こどもの日
2049-07-19,2049,7,19,1,月,Monday,海の日
2049-08-11,2049,8,11,3,水,Wednesday,山の日
2049-09-20,2049,9,20,1,月,Monday,敬老の日
2049-09-21,2049,9,21,2,火,Tuesday,国民の休日
2049-10-11,2049,10,11,1,月,Monday,体育の日
2049-11-03,2049,11,3,3,水,Wednesday,文化の日
2049-11-23,2049,11,23,2,火,Tuesday,勤労感謝の日
2049-12-23,2049,12,23,4,木,Thursday,天皇誕生日
2050-01-01,2050,1,1,6,土,Saturday,元日
2050-01-10,2050,1,10,1,月,Monday,成人の日
2050-02-11,2050,2,11,5,金,Friday,建国記念の日
2050-03-21,2050,3,21,1,月,Monday,振替休日
2050-04-29,2050,4,29,5,金,Friday,昭和の日
2050-05-03,2050,5,3,2,火,Tuesday,憲法記念日
2050-05-04,2050,5,4,3,水,Wednesday,みどりの日
2050-05-05,2050,5,5,4,木,Thursday,こどもの日
2050-07-18,2050,7,18,1,月,Monday,海の日
2050-08-11,2050,8,11,4,木,Thursday,山の日
2050-09-19,2050,9,19,1,月,Monday,敬老の日
2050-10-10,2050,10,10,1,月,Monday,体育の日
2050-11-03,2050,11,3,4,木,Thursday,文化の日
2050-11-23,2050,11,23,3,水,Wednesday,勤労感謝の日
2050-12-23,2050,12,23,5,金,Friday,天皇誕生日
